rnn_type,lr,num_layers,hidden_size,dropout,optimizer,loss,acc,f1,training_time
rnn,0.001,2,150,0.2,adam,0.695942719067846,0.5091743119266054,0.0,149.4175455570221
rnn,0.001,2,150,0.2,rmsprop,0.693622316632952,0.5091743119266054,0.0,116.10488796234132
rnn,0.001,2,150,0.2,sgd,0.6941721120050975,0.5091743119266054,0.0,75.93090915679932
rnn,0.001,2,150,0.5,adam,0.6962547983442035,0.5091743119266054,0.0,148.48981165885925
rnn,0.001,2,150,0.5,rmsprop,0.6927417239972523,0.5091743119266054,0.0,113.756418466568
rnn,0.001,2,150,0.5,sgd,0.6936933717557362,0.5091743119266054,0.0,77.46838617324829
rnn,0.001,2,150,0.8,adam,0.6961162920509066,0.5091743119266054,0.0,157.12162899971008
rnn,0.001,2,150,0.8,rmsprop,0.695829227566719,0.5091743119266054,0.0,108.88131403923036
rnn,0.001,2,150,0.8,sgd,0.695190395627703,0.5091743119266054,0.0,83.05114722251892
rnn,0.001,2,200,0.2,adam,0.6938522394214358,0.5091743119266054,0.0,171.78626012802124
rnn,0.001,2,200,0.2,rmsprop,0.6951267761843545,0.5091743119266054,0.0,157.35134077072144
rnn,0.001,2,200,0.2,sgd,0.6935726957661765,0.5091743119266054,0.0,90.09385395050047
rnn,0.001,2,200,0.5,adam,0.6962507218122482,0.5091743119266054,0.0,160.7709765434265
rnn,0.001,2,200,0.5,rmsprop,0.6932367767606463,0.5091743119266054,0.0,113.1547122001648
rnn,0.001,2,200,0.5,sgd,0.6938237526587078,0.5091743119266054,0.0,77.73520350456238
rnn,0.001,2,200,0.8,adam,0.6930118160588401,0.5091743119266054,0.0,157.76912426948547
rnn,0.001,2,200,0.8,rmsprop,0.6985330964837756,0.5091743119266054,0.0,113.97775459289552
rnn,0.001,2,200,0.8,sgd,0.6938463428190776,0.5091743119266054,0.0,78.59782433509827
rnn,0.001,2,400,0.2,adam,0.7232280650309154,0.5091743119266054,0.0,199.14201664924624
rnn,0.001,2,400,0.2,rmsprop,0.7100221514701843,0.5091743119266054,0.0,271.70609951019287
rnn,0.001,2,400,0.2,sgd,0.693985851747649,0.5091743119266054,0.0,109.40699982643127
rnn,0.001,2,400,0.5,adam,0.7050059522901263,0.5091743119266054,0.0,210.56023478508
rnn,0.001,2,400,0.5,rmsprop,0.704312631062099,0.5091743119266054,0.0,242.00824522972107
rnn,0.001,2,400,0.5,sgd,0.6933504662343434,0.5091743119266054,0.0,122.21654105186462
rnn,0.001,2,400,0.8,adam,0.7171538919210434,0.5091743119266054,0.0,191.6640102863312
rnn,0.001,2,400,0.8,rmsprop,0.6981834790536335,0.5091743119266054,0.0,133.56889081001282
rnn,0.001,2,400,0.8,sgd,0.6940824793917793,0.5091743119266054,0.0,98.1745982170105
rnn,0.001,3,150,0.2,adam,0.6944337274347033,0.5091743119266054,0.0,153.08204793930054
rnn,0.001,3,150,0.2,rmsprop,0.707352780870029,0.5091743119266054,0.0,113.79234457015993
rnn,0.001,3,150,0.2,sgd,0.6938517200095313,0.5091743119266054,0.0,79.45104789733887
rnn,0.001,3,150,0.5,adam,0.6918470412492752,0.5091743119266054,0.0,150.64405059814453
rnn,0.001,3,150,0.5,rmsprop,0.6945793926715851,0.5538990825688074,0.4967658473479948,113.36122584342957
rnn,0.001,3,150,0.5,sgd,0.6943130663463047,0.5091743119266054,0.0,79.42148160934448
rnn,0.001,3,150,0.8,adam,0.696183409009661,0.5091743119266054,0.0,150.09598207473755
rnn,0.001,3,150,0.8,rmsprop,0.6942239616598401,0.5091743119266054,0.0,113.500159740448
rnn,0.001,3,150,0.8,sgd,0.6937936736004693,0.5091743119266054,0.0,79.32193994522095
rnn,0.001,3,200,0.2,adam,0.6946108915976116,0.5091743119266054,0.0,164.34395265579224
rnn,0.001,3,200,0.2,rmsprop,0.6950871795415878,0.5091743119266054,0.0,123.14519453048706
rnn,0.001,3,200,0.2,sgd,0.6941239301647458,0.5091743119266054,0.0,85.8231406211853
rnn,0.001,3,200,0.5,adam,0.7047786989382335,0.5091743119266054,0.0,157.81226801872253
rnn,0.001,3,200,0.5,rmsprop,0.7183414357049125,0.5298165137614679,0.4005847953216374,121.57483959197998
rnn,0.001,3,200,0.5,sgd,0.6936988362244197,0.5091743119266054,0.0,85.42526364326477
rnn,0.001,3,200,0.8,adam,0.6910317518881389,0.5172018348623854,0.0665188470066518,157.27532386779785
rnn,0.001,3,200,0.8,rmsprop,0.7180860808917454,0.5091743119266054,0.0,119.98063683509828
rnn,0.001,3,200,0.8,sgd,0.6939427256584167,0.5091743119266054,0.0,85.54354929924011
rnn,0.001,3,400,0.2,adam,0.720207114304815,0.5194954128440367,0.216822429906542,241.1302671432495
rnn,0.001,3,400,0.2,rmsprop,0.6975013911724091,0.5091743119266054,0.0,311.3933339118957
rnn,0.001,3,400,0.2,sgd,0.6937239574534553,0.5091743119266054,0.0,123.58632683753969
rnn,0.001,3,400,0.5,adam,0.6930868923664093,0.5091743119266054,0.0,259.09773111343384
rnn,0.001,3,400,0.5,rmsprop,0.6957881131342479,0.5091743119266054,0.0,374.8251602649689
rnn,0.001,3,400,0.5,sgd,0.6941077560186386,0.5091743119266054,0.0,124.04236602783205
rnn,0.001,3,400,0.8,adam,0.7082689851522446,0.5091743119266054,0.0,200.69388675689697
rnn,0.001,3,400,0.8,rmsprop,0.6949879250356129,0.5091743119266054,0.0,161.47420978546145
rnn,0.001,3,400,0.8,sgd,0.6936391762324742,0.5091743119266054,0.0,123.546489238739
rnn,0.001,4,150,0.2,adam,0.6945797481707164,0.5091743119266054,0.0,170.08437871932983
rnn,0.001,4,150,0.2,rmsprop,0.7088466797556195,0.5068807339449541,0.2611683848797251,124.92383933067322
rnn,0.001,4,150,0.2,sgd,0.6937203130551747,0.5091743119266054,0.0,90.6381311416626
rnn,0.001,4,150,0.5,adam,0.6929508362497602,0.5091743119266054,0.0,161.0333936214447
rnn,0.001,4,150,0.5,rmsprop,0.6942800326006753,0.5091743119266054,0.0,143.6416883468628
rnn,0.001,4,150,0.5,sgd,0.6940963736602238,0.5091743119266054,0.0,108.89189028739928
rnn,0.001,4,150,0.8,adam,0.6862675419875554,0.5091743119266054,0.0,188.43848967552185
rnn,0.001,4,150,0.8,rmsprop,0.705933113183294,0.5091743119266054,0.0,153.7512924671173
rnn,0.001,4,150,0.8,sgd,0.6934053174086979,0.5091743119266054,0.0,108.2404282093048
rnn,0.001,4,200,0.2,adam,0.694362114582743,0.5091743119266054,0.0,209.69823241233823
rnn,0.001,4,200,0.2,rmsprop,0.7029792261975152,0.5091743119266054,0.0,181.53876543045044
rnn,0.001,4,200,0.2,sgd,0.6941633139337812,0.5091743119266054,0.0,106.8807406425476
rnn,0.001,4,200,0.5,adam,0.7020569358553205,0.5091743119266054,0.0,192.5225622653961
rnn,0.001,4,200,0.5,rmsprop,0.6941841010536466,0.5091743119266054,0.0,173.12929844856262
rnn,0.001,4,200,0.5,sgd,0.6943731584719249,0.5091743119266054,0.0,125.05337429046632
rnn,0.001,4,200,0.8,adam,0.6960995367595127,0.5091743119266054,0.0,184.5340483188629
rnn,0.001,4,200,0.8,rmsprop,0.6953390006508146,0.5091743119266054,0.0,145.98855328559875
rnn,0.001,4,200,0.8,sgd,0.693469056061336,0.5091743119266054,0.0,112.04961895942688
rnn,0.001,4,400,0.2,adam,0.6947012564965657,0.5091743119266054,0.0,314.7698214054108
rnn,0.001,4,400,0.2,rmsprop,0.7160636058875492,0.5091743119266054,0.0,488.9244878292084
rnn,0.001,4,400,0.2,sgd,0.6943635046482086,0.5091743119266054,0.0,165.3657419681549
rnn,0.001,4,400,0.5,adam,0.7168575205973217,0.5091743119266054,0.0,303.4250900745392
rnn,0.001,4,400,0.5,rmsprop,0.7088389630828585,0.5091743119266054,0.0,444.7667527198792
rnn,0.001,4,400,0.5,sgd,0.6937179565429688,0.5091743119266054,0.0,170.8249888420105
rnn,0.001,4,400,0.8,adam,0.7239889193858419,0.5091743119266054,0.0,292.4374883174896
rnn,0.001,4,400,0.8,rmsprop,0.7309429900986808,0.5091743119266054,0.0,238.59519839286804
rnn,0.001,4,400,0.8,sgd,0.6929215043783188,0.5091743119266054,0.0,181.79568147659305
rnn,0.0001,2,150,0.2,adam,0.713396960071155,0.6123853211009175,0.4878787878787878,162.68689846992493
rnn,0.0001,2,150,0.2,rmsprop,0.7803493046334812,0.6227064220183486,0.5183016105417276,119.1745581626892
rnn,0.0001,2,150,0.2,sgd,0.693506753870419,0.5091743119266054,0.0,73.24698853492737
rnn,0.0001,2,150,0.5,adam,0.7180996856519154,0.6318807339449541,0.5691275167785235,137.2747573852539
rnn,0.0001,2,150,0.5,rmsprop,0.7222344460231918,0.6456422018348624,0.6351829988193625,109.30775141716003
rnn,0.0001,2,150,0.5,sgd,0.6929250402109963,0.5091743119266054,0.0,76.28661966323853
rnn,0.0001,2,150,0.8,adam,0.7015423593776566,0.658256880733945,0.5983827493261455,140.73614072799683
rnn,0.0001,2,150,0.8,rmsprop,0.8685421954308238,0.6536697247706422,0.5597667638483965,111.83591437339784
rnn,0.0001,2,150,0.8,sgd,0.6938366506780896,0.5091743119266054,0.0,73.99478578567505
rnn,0.0001,2,200,0.2,adam,0.8790485316089222,0.6651376146788991,0.5977961432506887,141.83004522323608
rnn,0.0001,2,200,0.2,rmsprop,1.113136432000569,0.6559633027522935,0.5967741935483871,108.7109272480011
rnn,0.0001,2,200,0.2,sgd,0.6932024125541959,0.5091743119266054,0.0,75.57921504974365
rnn,0.0001,2,200,0.5,adam,0.7348134964704514,0.6594036697247706,0.5834502103786816,155.51508951187134
rnn,0.0001,2,200,0.5,rmsprop,0.8504888809153012,0.6479357798165137,0.5890227576974565,116.1017017364502
rnn,0.0001,2,200,0.5,sgd,0.6932144186326435,0.5091743119266054,0.0,82.89637756347656
rnn,0.0001,2,200,0.8,adam,0.8662071323820523,0.6777522935779816,0.6134800550206327,158.26436352729797
rnn,0.0001,2,200,0.8,rmsprop,0.6807149574160576,0.7087155963302753,0.6768447837150128,117.6876871585846
rnn,0.0001,2,200,0.8,sgd,0.6934993309634072,0.5091743119266054,0.0,74.21323251724243
rnn,0.0001,2,400,0.2,adam,0.9291940661413328,0.6880733944954128,0.6658476658476659,174.0815029144287
rnn,0.0001,2,400,0.2,rmsprop,0.7748077176511288,0.6731651376146789,0.5945945945945946,142.7686264514923
rnn,0.0001,2,400,0.2,sgd,0.6933131345680782,0.5091743119266054,0.0,2965.507313013077
rnn,0.0001,2,400,0.5,adam,0.8718494943210057,0.680045871559633,0.6172839506172839,190.43860602378845
rnn,0.0001,2,400,0.5,rmsprop,0.7588869205542973,0.661697247706422,0.556390977443609,159.1967453956604
rnn,0.0001,2,400,0.5,sgd,0.6941222144024712,0.5091743119266054,0.0,106.40464425086977
rnn,0.0001,2,400,0.8,adam,0.945772712784154,0.6513761467889908,0.5891891891891892,182.6914174556732
rnn,0.0001,2,400,0.8,rmsprop,0.9932536387017796,0.6938073394495413,0.635743519781719,138.78335785865784
rnn,0.0001,2,400,0.8,sgd,0.6935981724943433,0.5091743119266054,0.0,100.46104550361632
rnn,0.0001,3,150,0.2,adam,1.293541913053819,0.6880733944954128,0.6201117318435754,155.35316801071167
rnn,0.0001,3,150,0.2,rmsprop,1.1571081003972463,0.7110091743119266,0.6949152542372882,111.3972315788269
rnn,0.0001,3,150,0.2,sgd,0.6934388684374946,0.5091743119266054,0.0,78.03752613067627
rnn,0.0001,3,150,0.5,adam,0.9521418644913604,0.7098623853211009,0.6649006622516557,156.77280020713806
rnn,0.0001,3,150,0.5,rmsprop,1.4192189946770668,0.6651376146788991,0.5875706214689266,121.06799149513245
rnn,0.0001,3,150,0.5,sgd,0.6933881363698414,0.5091743119266054,0.0,83.24145007133484
rnn,0.0001,3,150,0.8,adam,0.9328950584999152,0.6961009174311926,0.6394557823129252,172.80615973472595
rnn,0.0001,3,150,0.8,rmsprop,1.054735284830843,0.6834862385321101,0.639686684073107,114.868567943573
rnn,0.0001,3,150,0.8,sgd,0.6930867518697467,0.5091743119266054,0.0,80.38100457191467
rnn,0.0001,3,200,0.2,adam,1.283943893654006,0.7029816513761468,0.6578599735799208,162.0140254497528
rnn,0.0001,3,200,0.2,rmsprop,1.2131181093198913,0.6995412844036697,0.6552631578947369,125.56536483764648
rnn,0.0001,3,200,0.2,sgd,0.6943623125553131,0.5091743119266054,0.0,89.84041857719421
rnn,0.0001,3,200,0.5,adam,1.2643988191017084,0.716743119266055,0.6630286493860846,169.9173035621643
rnn,0.0001,3,200,0.5,rmsprop,1.2721695261342183,0.7052752293577982,0.6631716906946264,130.3021821975708
rnn,0.0001,3,200,0.5,sgd,0.6931333179984774,0.5091743119266054,0.0,95.70977997779846
rnn,0.0001,3,200,0.8,adam,0.9947418602449554,0.7282110091743119,0.7099143206854345,173.82533764839172
rnn,0.0001,3,200,0.8,rmsprop,1.1281323140220982,0.6961009174311926,0.6197991391678622,125.397780418396
rnn,0.0001,3,200,0.8,sgd,0.6931361939225879,0.5091743119266054,0.0,93.4599425792694
rnn,0.0001,3,400,0.2,adam,1.3396267582263266,0.7236238532110092,0.6849673202614379,207.787034034729
rnn,0.0001,3,400,0.2,rmsprop,1.2362737112811633,0.6995412844036697,0.6649616368286445,170.98731565475464
rnn,0.0001,3,400,0.2,sgd,0.694466131074088,0.5091743119266054,0.0,137.9993531703949
rnn,0.0001,3,400,0.5,adam,1.459764958492347,0.6834862385321101,0.628032345013477,225.1687104701996
rnn,0.0001,3,400,0.5,rmsprop,1.475077360868454,0.6915137614678899,0.6446499339498019,181.6277086734772
rnn,0.0001,3,400,0.5,sgd,0.69304102233478,0.5091743119266054,0.0,134.703871011734
rnn,0.0001,3,400,0.8,adam,1.540392683552844,0.6857798165137615,0.6215469613259669,217.90286684036252
rnn,0.0001,3,400,0.8,rmsprop,1.2747922502458096,0.7190366972477065,0.6601941747572816,181.88866114616397
rnn,0.0001,3,400,0.8,sgd,0.6931424375091281,0.5091743119266054,0.0,134.22982811927795
rnn,0.0001,4,150,0.2,adam,1.3691187277436256,0.7201834862385321,0.695,187.73493766784668
rnn,0.0001,4,150,0.2,rmsprop,1.345325544476509,0.7178899082568807,0.6728723404255319,134.4916250705719
rnn,0.0001,4,150,0.2,sgd,0.6943021033491407,0.5091743119266054,0.0,101.45630764961244
rnn,0.0001,4,150,0.5,adam,1.3304914395724023,0.7018348623853211,0.6578947368421053,175.34209656715393
rnn,0.0001,4,150,0.5,rmsprop,1.520464434155396,0.7041284403669725,0.6614173228346457,152.41096472740173
rnn,0.0001,4,150,0.5,sgd,0.6939018666744232,0.5091743119266054,0.0,106.1025686264038
rnn,0.0001,4,150,0.8,adam,1.2987408052597726,0.7087155963302753,0.6462395543175488,182.5000398159027
rnn,0.0001,4,150,0.8,rmsprop,1.0952971268977438,0.7144495412844036,0.6795366795366795,131.78174257278442
rnn,0.0001,4,150,0.8,sgd,0.6933525396244866,0.5091743119266054,0.0,96.85640621185304
rnn,0.0001,4,200,0.2,adam,1.309049064559596,0.7178899082568807,0.6666666666666666,209.14775562286377
rnn,0.0001,4,200,0.2,rmsprop,1.5066799542733602,0.7006880733944955,0.6429548563611491,147.44993352890015
rnn,0.0001,4,200,0.2,sgd,0.693799593618938,0.5091743119266054,0.0,111.69670987129211
rnn,0.0001,4,200,0.5,adam,1.1876891276666095,0.7305045871559633,0.6879150066401063,183.2220458984375
rnn,0.0001,4,200,0.5,rmsprop,1.3977244985955102,0.7190366972477065,0.6964064436183395,143.5159764289856
rnn,0.0001,4,200,0.5,sgd,0.6932864508458546,0.5091743119266054,0.0,109.70077776908876
rnn,0.0001,4,200,0.8,adam,1.527997036065374,0.6995412844036697,0.6440217391304348,178.0981101989746
rnn,0.0001,4,200,0.8,rmsprop,1.4865386166742869,0.7121559633027523,0.6639892904953146,143.6343698501587
rnn,0.0001,4,200,0.8,sgd,0.6931099976812091,0.5091743119266054,0.0,107.14581680297852
rnn,0.0001,4,400,0.2,adam,1.4156072118452616,0.731651376146789,0.6871657754010695,240.456298828125
rnn,0.0001,4,400,0.2,rmsprop,1.4733610195772988,0.7029816513761468,0.6920332936979786,192.0985565185547
rnn,0.0001,4,400,0.2,sgd,0.6935379824468068,0.5091743119266054,0.0,160.544846534729
rnn,0.0001,4,400,0.5,adam,1.3005517795681951,0.716743119266055,0.6804657179818887,285.15736722946167
rnn,0.0001,4,400,0.5,rmsprop,1.6434192955493927,0.6869266055045872,0.6440677966101694,234.3566493988037
rnn,0.0001,4,400,0.5,sgd,0.693267360329628,0.5091743119266054,0.0,181.104665517807
rnn,0.0001,4,400,0.8,adam,1.3602386808821134,0.7362385321100917,0.6973684210526315,269.52647638320923
rnn,0.0001,4,400,0.8,rmsprop,1.3373821622559003,0.7396788990825688,0.7086007702182285,8959.228395462036
rnn,0.0001,4,400,0.8,sgd,0.6936772976602826,0.5091743119266054,0.0,190.02192902565
rnn,1e-05,2,150,0.2,adam,0.846760630607605,0.6788990825688074,0.6373056994818653,147.94633388519287
rnn,1e-05,2,150,0.2,rmsprop,0.8094837319638047,0.6938073394495413,0.635743519781719,109.08422446250916
rnn,1e-05,2,150,0.2,sgd,0.6929863393306732,0.5091743119266054,0.0,77.58049201965332
rnn,1e-05,2,150,0.5,adam,0.6946624261992318,0.5091743119266054,0.0,148.52301335334778
rnn,1e-05,2,150,0.5,rmsprop,0.6834351995161602,0.7098623853211009,0.6933333333333334,110.23669576644896
rnn,1e-05,2,150,0.5,sgd,0.6933685072830745,0.5091743119266054,0.0,75.00795984268188
rnn,1e-05,2,150,0.8,adam,0.6950662497963224,0.5091743119266054,0.0,148.60543513298035
rnn,1e-05,2,150,0.8,rmsprop,0.6942899716751916,0.5091743119266054,0.0,116.022931098938
rnn,1e-05,2,150,0.8,sgd,0.6940588589225497,0.5091743119266054,0.0,86.62374329566956
rnn,1e-05,2,200,0.2,adam,1.0729006103106908,0.7385321100917431,0.7199017199017199,166.90429186820984
rnn,1e-05,2,200,0.2,rmsprop,1.2152601278253965,0.698394495412844,0.6623876765083441,124.93328142166138
rnn,1e-05,2,200,0.2,sgd,0.6931220910378865,0.5091743119266054,0.0,83.80335664749146
rnn,1e-05,2,200,0.5,adam,0.8972742006714854,0.716743119266055,0.6845466155810983,174.4569330215454
rnn,1e-05,2,200,0.5,rmsprop,1.0017491004296712,0.7190366972477065,0.6918238993710691,117.25170063972472
rnn,1e-05,2,200,0.5,sgd,0.6930771874529975,0.5091743119266054,0.0,80.6113383769989
rnn,1e-05,2,200,0.8,adam,0.6947422389473233,0.5091743119266054,0.0,154.18996596336365
rnn,1e-05,2,200,0.8,rmsprop,0.6934323821749006,0.5091743119266054,0.0,115.20103406906128
rnn,1e-05,2,200,0.8,sgd,0.6931321088756833,0.5091743119266054,0.0,78.97916507720947
rnn,1e-05,2,400,0.2,adam,1.6625248715281489,0.713302752293578,0.6657754010695187,182.9246609210968
rnn,1e-05,2,400,0.2,rmsprop,1.7041504883340426,0.7052752293577982,0.6425591098748261,162.1913139820099
rnn,1e-05,2,400,0.2,sgd,0.6932092883757183,0.5091743119266054,0.0,129.16398239135742
rnn,1e-05,2,400,0.5,adam,1.4398223289421626,0.7270642201834863,0.6909090909090909,208.72989106178284
rnn,1e-05,2,400,0.5,rmsprop,1.428316850747381,0.7270642201834863,0.6948717948717948,157.6120355129242
rnn,1e-05,2,400,0.5,sgd,0.6928563735314778,0.5091743119266054,0.0,127.20108246803284
rnn,1e-05,2,400,0.8,adam,1.4276350438594818,0.7305045871559633,0.695201037613489,208.7743923664093
rnn,1e-05,2,400,0.8,rmsprop,1.4756956292050225,0.7201834862385321,0.680628272251309,172.69512248039246
rnn,1e-05,2,400,0.8,sgd,0.6932518397058759,0.5091743119266054,0.0,114.62625980377196
rnn,1e-05,3,150,0.2,adam,1.0474701549059575,0.7327981651376146,0.7046894803548795,168.28540182113647
rnn,1e-05,3,150,0.2,rmsprop,0.9122981780341692,0.7305045871559633,0.7165259348612787,136.7386326789856
rnn,1e-05,3,150,0.2,sgd,0.6937387926237923,0.5091743119266054,0.0,90.07184910774231
