rnn_type,lr,num_layers,hidden_size,dropout,optimizer,loss,acc,f1,training_time
rnn,1e-05,3,150,0.5,adam,0.6938787549734116,0.5091743119266054,0.0,169.97708702087402
rnn,1e-05,3,150,0.5,rmsprop,0.7152033171483448,0.6364678899082569,0.543884892086331,126.27043414115906
rnn,1e-05,3,150,0.5,sgd,0.6937696763447353,0.5091743119266054,0.0,91.80474591255188
rnn,1e-05,3,150,0.8,adam,0.6938123319830213,0.5091743119266054,0.0,169.30886459350586
rnn,1e-05,3,150,0.8,rmsprop,0.6948901351009097,0.5091743119266054,0.0,127.22054290771484
rnn,1e-05,3,150,0.8,sgd,0.6933325465236392,0.5091743119266054,0.0,91.55803322792052
rnn,1e-05,3,200,0.2,adam,1.3676085025072098,0.7144495412844036,0.6675567423230975,182.2467179298401
rnn,1e-05,3,200,0.2,rmsprop,1.3743505712066375,0.7236238532110092,0.6849673202614379,136.82650089263916
rnn,1e-05,3,200,0.2,sgd,0.6932138055562973,0.5091743119266054,0.0,91.7719886302948
rnn,1e-05,3,200,0.5,adam,1.0570127091237478,0.7293577981651376,0.705,176.9656012058258
rnn,1e-05,3,200,0.5,rmsprop,1.0597878811614854,0.7052752293577982,0.6799501867995019,130.34637784957886
rnn,1e-05,3,200,0.5,sgd,0.6929926318781716,0.5091743119266054,0.0,94.02278923988342
rnn,1e-05,3,200,0.8,adam,0.6947608675275531,0.5091743119266054,0.0,176.2796607017517
rnn,1e-05,3,200,0.8,rmsprop,0.6945144959858486,0.5091743119266054,0.0,139.02010488510132
rnn,1e-05,3,200,0.8,sgd,0.6934559536831719,0.5091743119266054,0.0,94.22257781028748
rnn,1e-05,3,400,0.2,adam,1.5799924667392458,0.7224770642201835,0.6832460732984293,218.44358611106875
rnn,1e-05,3,400,0.2,rmsprop,1.7351740832839693,0.7224770642201835,0.6738544474393531,175.20595145225525
rnn,1e-05,3,400,0.2,sgd,0.6939189029591424,0.5091743119266054,0.0,132.51640605926514
rnn,1e-05,3,400,0.5,adam,1.5775761331564613,0.7201834862385321,0.6855670103092784,204.33069729804996
rnn,1e-05,3,400,0.5,rmsprop,1.5094754589455468,0.7282110091743119,0.6918075422626788,160.40728950500488
rnn,1e-05,3,400,0.5,sgd,0.6931314787694386,0.5091743119266054,0.0,122.40949630737305
rnn,1e-05,3,400,0.8,adam,0.6917437144688198,0.5091743119266054,0.0,199.78360247612
rnn,1e-05,3,400,0.8,rmsprop,1.2815441521150726,0.7454128440366973,0.7318840579710145,160.0140573978424
rnn,1e-05,3,400,0.8,sgd,0.6927529530865806,0.5091743119266054,0.0,122.93825840950012
rnn,1e-05,4,150,0.2,adam,1.1977480543511254,0.7190366972477065,0.6894803548795945,162.87046718597412
rnn,1e-05,4,150,0.2,rmsprop,1.251587783119508,0.7087155963302753,0.6539509536784741,123.26434779167175
rnn,1e-05,4,150,0.2,sgd,0.6939455015318734,0.5091743119266054,0.0,89.88766264915466
rnn,1e-05,4,150,0.5,adam,0.6917281108243125,0.5091743119266054,0.0,163.2389235496521
rnn,1e-05,4,150,0.5,rmsprop,0.6957465261220932,0.5091743119266054,0.0,123.29329586029051
rnn,1e-05,4,150,0.5,sgd,0.6933409529072898,0.5091743119266054,0.0,89.83580875396729
rnn,1e-05,4,150,0.8,adam,0.6940504546676364,0.5091743119266054,0.0,163.4352240562439
rnn,1e-05,4,150,0.8,rmsprop,0.6942686651434217,0.5091743119266054,0.0,123.31675410270692
rnn,1e-05,4,150,0.8,sgd,0.6932190103190286,0.5091743119266054,0.0,89.94488549232483
rnn,1e-05,4,200,0.2,adam,1.4141928276845388,0.716743119266055,0.6779661016949152,171.5310423374176
rnn,1e-05,4,200,0.2,rmsprop,1.4808086901903152,0.7236238532110092,0.6849673202614379,132.1688528060913
rnn,1e-05,4,200,0.2,sgd,0.6934295211519513,0.5091743119266054,0.0,97.88275122642516
rnn,1e-05,4,200,0.5,adam,0.9929836403046336,0.6903669724770642,0.6186440677966102,171.7964746952057
rnn,1e-05,4,200,0.5,rmsprop,1.1460513227752276,0.6995412844036697,0.6666666666666666,132.21605277061462
rnn,1e-05,4,200,0.5,sgd,0.69321323292596,0.5091743119266054,0.0,97.99038696289062
rnn,1e-05,4,200,0.8,adam,0.6939888702971595,0.5091743119266054,0.0,172.10088920593262
rnn,1e-05,4,200,0.8,rmsprop,0.694440273301942,0.5091743119266054,0.0,132.12297439575195
rnn,1e-05,4,200,0.8,sgd,0.6934394602264676,0.5091743119266054,0.0,97.94130730628969
rnn,1e-05,4,400,0.2,adam,1.7259085093225752,0.6926605504587156,0.6358695652173914,228.7903001308441
rnn,1e-05,4,400,0.2,rmsprop,1.4844026608126504,0.7259174311926605,0.6978508217446271,186.23600959777832
rnn,1e-05,4,400,0.2,sgd,0.6931176270757403,0.5091743119266054,0.0,148.14188981056213
rnn,1e-05,4,400,0.5,adam,1.501040673681668,0.7293577981651376,0.6935064935064935,230.5705337524414
rnn,1e-05,4,400,0.5,rmsprop,1.6503141820430756,0.7098623853211009,0.6576454668470907,186.43023657798767
rnn,1e-05,4,400,0.5,sgd,0.6932696146624429,0.5091743119266054,0.0,149.49290871620178
rnn,1e-05,4,400,0.8,adam,0.6943452081509999,0.5091743119266054,0.0,230.09089612960813
rnn,1e-05,4,400,0.8,rmsprop,0.6944201503481183,0.5091743119266054,0.0,185.8245840072632
rnn,1e-05,4,400,0.8,sgd,0.6935938426426479,0.5091743119266054,0.0,149.29852604866028
gru,0.001,2,150,0.2,adam,1.5360645577311516,0.7213302752293578,0.6720647773279352,178.22709393501282
gru,0.001,2,150,0.2,rmsprop,1.9564004902328764,0.7637614678899083,0.7412060301507538,139.54977655410767
gru,0.001,2,150,0.2,sgd,0.6945414074829647,0.5091743119266054,0.0,105.39434742927553
gru,0.001,2,150,0.5,adam,2.763229902301516,0.7465596330275229,0.7274969173859432,178.44609022140503
gru,0.001,2,150,0.5,rmsprop,2.7081745777811324,0.7614678899082569,0.7386934673366834,139.64677667617798
gru,0.001,2,150,0.5,sgd,0.6937198021582195,0.5091743119266054,0.0,105.34639525413512
gru,0.001,2,150,0.8,adam,2.015950682351624,0.7614678899082569,0.7511961722488039,178.1757357120514
gru,0.001,2,150,0.8,rmsprop,2.418487033673695,0.7660550458715596,0.7518248175182481,139.6317160129547
gru,0.001,2,150,0.8,sgd,0.6944108669246946,0.5091743119266054,0.0,105.47168231010436
gru,0.001,2,200,0.2,adam,2.645854204893112,0.7568807339449541,0.7260981912144703,189.59110927581787
gru,0.001,2,200,0.2,rmsprop,3.350508327995028,0.7477064220183486,0.7263681592039801,152.5214967727661
gru,0.001,2,200,0.2,sgd,0.6932933075087411,0.5091743119266054,0.0,116.90278553962708
gru,0.001,2,200,0.5,adam,3.081821929131235,0.7591743119266054,0.7341772151898734,189.89750146865845
gru,0.001,2,200,0.5,rmsprop,2.7501705523048128,0.7511467889908257,0.7277289836888331,152.2835714817047
gru,0.001,2,200,0.5,sgd,0.6937668302229473,0.5091743119266054,0.0,116.4837727546692
gru,0.001,2,200,0.8,adam,2.493771257145064,0.768348623853211,0.7688787185354691,189.7061452865601
gru,0.001,2,200,0.8,rmsprop,2.756957728850141,0.7637614678899083,0.7674943566591422,152.14119148254397
gru,0.001,2,200,0.8,sgd,0.6940010275159564,0.5091743119266054,0.0,117.94968223571776
gru,0.001,2,400,0.2,adam,3.1242247692176277,0.75,0.7301980198019802,310.1820993423462
gru,0.001,2,400,0.2,rmsprop,3.895018381731851,0.7580275229357798,0.7404674046740467,283.1189136505127
gru,0.001,2,400,0.2,sgd,0.6938547683613641,0.5091743119266054,0.0,212.15281438827515
gru,0.001,2,400,0.5,adam,2.5645395389625003,0.7534403669724771,0.7548460661345496,315.51442646980286
gru,0.001,2,400,0.5,rmsprop,2.369576620204108,0.7591743119266054,0.7488038277511961,265.88524866104126
gru,0.001,2,400,0.5,sgd,0.6940642829452243,0.5091743119266054,0.0,230.3755202293396
gru,0.001,2,400,0.8,adam,2.649723923632077,0.7545871559633027,0.7213541666666666,311.0314874649048
gru,0.001,2,400,0.8,rmsprop,4.455716452428272,0.7591743119266054,0.731457800511509,264.53440284729004
gru,0.001,2,400,0.8,sgd,0.6933387709515435,0.5091743119266054,0.0,209.95624589920044
gru,0.001,3,150,0.2,adam,2.018558972781258,0.7706422018348624,0.7607655502392344,205.7225730419159
gru,0.001,3,150,0.2,rmsprop,4.007025544132505,0.7603211009174312,0.7484957882069796,171.32319617271423
gru,0.001,3,150,0.2,sgd,0.6938528312104089,0.5091743119266054,0.0,135.20013785362244
gru,0.001,3,150,0.5,adam,2.9834890216588974,0.7488532110091743,0.7245283018867924,198.0651068687439
gru,0.001,3,150,0.5,rmsprop,4.464214353689125,0.7454128440366973,0.7139175257731959,170.69659399986267
gru,0.001,3,150,0.5,sgd,0.6945179338966098,0.5091743119266054,0.0,135.3503453731537
gru,0.001,3,150,0.8,adam,2.2456221835953847,0.7362385321100917,0.6875,198.5752818584442
gru,0.001,3,150,0.8,rmsprop,2.760099540863718,0.7626146788990825,0.7428571428571429,170.65570664405823
gru,0.001,3,150,0.8,sgd,0.6939951266561236,0.5091743119266054,0.0,135.12227392196655
gru,0.001,3,200,0.2,adam,2.298192945974214,0.7454128440366973,0.7131782945736435,217.2838127613068
gru,0.001,3,200,0.2,rmsprop,2.771577283740044,0.7706422018348624,0.765807962529274,187.11813616752625
gru,0.001,3,200,0.2,sgd,0.6939776071480342,0.5091743119266054,0.0,152.43927550315857
gru,0.001,3,200,0.5,adam,2.3397882325308665,0.7798165137614679,0.7703349282296651,217.43729424476624
gru,0.001,3,200,0.5,rmsprop,3.1577183701364056,0.768348623853211,0.7600950118764845,186.8174545764923
gru,0.001,3,200,0.5,sgd,0.6939853791679654,0.5091743119266054,0.0,152.33845138549805
gru,0.001,3,200,0.8,adam,2.339779452553817,0.7557339449541285,0.7230169050715215,216.92914175987244
gru,0.001,3,200,0.8,rmsprop,3.7039846692766463,0.7717889908256881,0.7576126674786845,186.6071331501007
gru,0.001,3,200,0.8,sgd,0.6937867275306157,0.5091743119266054,0.0,152.09238982200625
gru,0.001,3,400,0.2,adam,2.150857713605677,0.7511467889908257,0.71334214002642,377.9222977161408
gru,0.001,3,400,0.2,rmsprop,2.506019181438855,0.7614678899082569,0.7709251101321586,362.9226379394531
gru,0.001,3,400,0.2,sgd,0.6939243802002498,0.5091743119266054,0.0,330.5351254940033
gru,0.001,3,400,0.5,adam,2.9119128711505,0.7660550458715596,0.7588652482269503,378.164208650589
gru,0.001,3,400,0.5,rmsprop,3.8210835584572393,0.7626146788990825,0.7409261576971214,373.0341107845306
gru,0.001,3,400,0.5,sgd,0.6937508221183505,0.5091743119266054,0.0,319.08365201950073
gru,0.001,3,400,0.8,adam,3.2749138666050777,0.7626146788990825,0.7308192457737321,385.446494102478
gru,0.001,3,400,0.8,rmsprop,3.726147020135873,0.7775229357798165,0.7706855791962175,355.01684737205505
gru,0.001,3,400,0.8,sgd,0.6934976918356759,0.5091743119266054,0.0,307.186359167099
gru,0.001,4,150,0.2,adam,2.351025579231126,0.7649082568807339,0.7368421052631579,240.8561124801636
gru,0.001,4,150,0.2,rmsprop,3.013369015284947,0.7431192660550459,0.6997319034852547,199.95726251602173
gru,0.001,4,150,0.2,sgd,0.6935576328209468,0.5091743119266054,0.0,165.6557867527008
gru,0.001,4,150,0.5,adam,2.781173099821899,0.7603211009174312,0.7397260273972602,240.91099047660828
gru,0.001,4,150,0.5,rmsprop,2.7077334555132047,0.7763761467889908,0.7636363636363637,199.6786630153656
gru,0.001,4,150,0.5,sgd,0.6937010011502674,0.5091743119266054,0.0,165.8084990978241
gru,0.001,4,150,0.8,adam,1.9976546238280464,0.7568807339449541,0.7282051282051282,240.40245056152344
gru,0.001,4,150,0.8,rmsprop,3.303641774824688,0.7649082568807339,0.7484662576687117,199.95311498641968
gru,0.001,4,150,0.8,sgd,0.6939233945948737,0.5091743119266054,0.0,165.9083707332611
gru,0.001,4,200,0.2,adam,1.5876715396131789,0.7603211009174312,0.7364438839848676,262.3020462989807
gru,0.001,4,200,0.2,rmsprop,2.2210085169811333,0.783256880733945,0.7883538633818589,224.512353181839
gru,0.001,4,200,0.2,sgd,0.693753759775843,0.5091743119266054,0.0,185.5722827911377
gru,0.001,4,200,0.5,adam,1.8410623553998968,0.7729357798165137,0.7676056338028169,254.1505320072174
gru,0.001,4,200,0.5,rmsprop,2.4863431645291194,0.7740825688073395,0.7600487210718636,224.50582432746887
gru,0.001,4,200,0.5,sgd,0.6940047187464577,0.5091743119266054,0.0,186.0588216781616
gru,0.001,4,200,0.8,adam,2.6410229854975893,0.7729357798165137,0.7642857142857142,254.16921615600583
gru,0.001,4,200,0.8,rmsprop,3.60515527852944,0.7706422018348624,0.7652582159624414,224.83591532707212
gru,0.001,4,200,0.8,sgd,0.6940474403756005,0.5091743119266054,0.0,185.46071195602417
gru,0.001,4,400,0.2,adam,2.034376028392996,0.7545871559633027,0.7545871559633027,503.9731545448303
gru,0.001,4,400,0.2,rmsprop,3.668409445456096,0.7717889908256881,0.7527950310559006,471.8704636096954
gru,0.001,4,400,0.2,sgd,0.6942322679928371,0.5091743119266054,0.0,418.2653923034668
gru,0.001,4,400,0.5,adam,1.989311693460747,0.7637614678899083,0.75,502.2670180797577
gru,0.001,4,400,0.5,rmsprop,3.019220925867557,0.7786697247706422,0.7726737338044759,454.7800607681274
gru,0.001,4,400,0.5,sgd,0.6938978071723666,0.5091743119266054,0.0,413.2277717590332
gru,0.001,4,400,0.8,adam,2.535267042793959,0.7740825688073395,0.7612121212121212,499.1997840404511
gru,0.001,4,400,0.8,rmsprop,3.02206600616952,0.7694954128440367,0.7527675276752768,455.7407457828522
gru,0.001,4,400,0.8,sgd,0.6935216720615115,0.5091743119266054,0.0,471.4327790737152
gru,0.0001,2,150,0.2,adam,2.3001019060611725,0.7580275229357798,0.7318932655654383,168.96085023880005
gru,0.0001,2,150,0.2,rmsprop,2.954844415895163,0.7626146788990825,0.7460122699386503,139.71126341819763
gru,0.0001,2,150,0.2,sgd,0.6935041780982699,0.5091743119266054,0.0,106.10637664794922
gru,0.0001,2,150,0.5,adam,2.3146135968558417,0.7694954128440367,0.7670915411355735,176.87479090690613
gru,0.0001,2,150,0.5,rmsprop,3.404472715601904,0.7660550458715596,0.7524271844660194,139.90014791488647
gru,0.0001,2,150,0.5,sgd,0.6936622325863157,0.5091743119266054,0.0,105.8551380634308
gru,0.0001,2,150,0.8,adam,2.601013713815649,0.768348623853211,0.7651162790697674,177.30815410614014
gru,0.0001,2,150,0.8,rmsprop,3.0355574584289764,0.768348623853211,0.7475,139.91742205619812
gru,0.0001,2,150,0.8,sgd,0.6933113528149468,0.5091743119266054,0.0,105.92040681838988
gru,0.0001,2,200,0.2,adam,2.3860094217317447,0.7568807339449541,0.7329974811083123,188.81658601760864
gru,0.0001,2,200,0.2,rmsprop,3.576625349134312,0.7672018348623854,0.7515299877600979,153.1629090309143
gru,0.0001,2,200,0.2,sgd,0.694012314081192,0.5091743119266054,0.0,117.0255799293518
gru,0.0001,2,200,0.5,adam,2.622418060772751,0.7672018348623854,0.750920245398773,188.526771068573
gru,0.0001,2,200,0.5,rmsprop,3.287433513128365,0.7637614678899083,0.7463054187192119,153.31537652015686
gru,0.0001,2,200,0.5,sgd,0.6941556185483932,0.5091743119266054,0.0,116.61472177505492
gru,0.0001,2,200,0.8,adam,2.379870212240868,0.7626146788990825,0.7472527472527473,188.35284090042117
gru,0.0001,2,200,0.8,rmsprop,4.209913824285779,0.7672018348623854,0.7414012738853503,153.3415169715881
gru,0.0001,2,200,0.8,sgd,0.6929452291556767,0.5091743119266054,0.0,116.97214770317078
gru,0.0001,2,400,0.2,adam,2.9640001903094992,0.7614678899082569,0.7419354838709677,302.99604988098145
gru,0.0001,2,400,0.2,rmsprop,3.2514620955501283,0.7649082568807339,0.7466007416563659,273.16291904449463
gru,0.0001,2,400,0.2,sgd,0.6932591944932938,0.5091743119266054,0.0,232.3525977134705
gru,0.0001,2,400,0.5,adam,2.878011424626623,0.7626146788990825,0.7376425855513308,304.20714235305786
gru,0.0001,2,400,0.5,rmsprop,3.4404856567034585,0.7740825688073395,0.7651966626936829,253.41509985923767
gru,0.0001,2,400,0.5,sgd,0.6932906380721501,0.5091743119266054,0.0,208.7887454032898
gru,0.0001,2,400,0.8,adam,2.787332765209157,0.7729357798165137,0.7665094339622641,311.1279890537262
gru,0.0001,2,400,0.8,rmsprop,4.302986995982146,0.7717889908256881,0.7622461170848268,270.7237298488617
gru,0.0001,2,400,0.8,sgd,0.693357914686203,0.5091743119266054,0.0,221.99000191688535
gru,0.0001,3,150,0.2,adam,2.139189855427373,0.7637614678899083,0.745049504950495,208.19936847686768
gru,0.0001,3,150,0.2,rmsprop,2.3667747367703424,0.7649082568807339,0.7550776583034647,170.89448308944702
gru,0.0001,3,150,0.2,sgd,0.6931629862104144,0.5091743119266054,0.0,135.62822151184082
gru,0.0001,3,150,0.5,adam,2.247391006776265,0.7580275229357798,0.7263294422827496,208.6252422332764
gru,0.0001,3,150,0.5,rmsprop,3.3272674126284465,0.7729357798165137,0.7648456057007126,171.17027688026428
gru,0.0001,3,150,0.5,sgd,0.6930462143250874,0.5091743119266054,0.0,137.15680050849917
gru,0.0001,3,150,0.8,adam,2.675135865805584,0.7637614678899083,0.75,209.67752504348755
gru,0.0001,3,150,0.8,rmsprop,4.544275834092072,0.7568807339449541,0.7253886010362695,171.87913012504578
gru,0.0001,3,150,0.8,sgd,0.6931564446006503,0.5091743119266054,0.0,135.83820581436157
gru,0.0001,3,200,0.2,adam,2.638206050864288,0.7534403669724771,0.7167325428194994,229.8791687488556
gru,0.0001,3,200,0.2,rmsprop,3.190444143222902,0.7763761467889908,0.7559449311639549,187.3832459449768
gru,0.0001,3,200,0.2,sgd,0.6930118075438908,0.5091743119266054,0.0,152.78909158706665
gru,0.0001,3,200,0.5,adam,2.4026280300957814,0.7454128440366973,0.7131782945736435,229.50652146339417
gru,0.0001,3,200,0.5,rmsprop,2.985213091596961,0.7694954128440367,0.7503105590062111,187.6953911781311
gru,0.0001,3,200,0.5,sgd,0.6928854840142387,0.5091743119266054,0.0,152.73562264442444
gru,0.0001,3,200,0.8,adam,2.45936919847983,0.7488532110091743,0.7259073842302879,230.15508794784543
gru,0.0001,3,200,0.8,rmsprop,4.260297864675522,0.7672018348623854,0.7478260869565218,187.9478781223297
gru,0.0001,3,200,0.8,sgd,0.6931438978229251,0.5091743119266054,0.0,152.49306178092957
gru,0.0001,3,400,0.2,adam,2.698461081766124,0.7568807339449541,0.7336683417085427,405.8893492221832
gru,0.0001,3,400,0.2,rmsprop,4.1976065581298565,0.7672018348623854,0.749691738594328,353.0026876926422
gru,0.0001,3,400,0.2,sgd,0.6931658557483128,0.5091743119266054,0.0,293.81166648864746
gru,0.0001,3,400,0.5,adam,2.944218984136959,0.7626146788990825,0.7478684531059683,403.696216583252
gru,0.0001,3,400,0.5,rmsprop,4.039954293519064,0.7729357798165137,0.7591240875912408,357.6486392021179
gru,0.0001,3,400,0.5,sgd,0.6932041304452079,0.5091743119266054,0.0,311.2368652820587
gru,0.0001,3,400,0.8,adam,3.17134863244628,0.768348623853211,0.7518427518427518,405.6729063987732
gru,0.0001,3,400,0.8,rmsprop,3.9588226175720087,0.7694954128440367,0.7533742331288343,358.1053817272186
gru,0.0001,3,400,0.8,sgd,0.6931482702493668,0.5091743119266054,0.0,304.9851231575012
gru,0.0001,4,150,0.2,adam,2.3069947345971644,0.7740825688073395,0.7635054021608644,241.9714188575745
gru,0.0001,4,150,0.2,rmsprop,4.2252156010695865,0.7637614678899083,0.745049504950495,201.09664106369016
